generation,method,max_deg,size_construction,size_search,alpha,build_time,memory,search_time,recall
4,single-cutcat-tour,294,211,263,1.0849609375,0.01696023295223849,0,0.07418295896816728,999999.999999
4,single-cutcat-tour,272,199,262,1.0693359375,0.011946424428202693,0,0.07612245564928773,999999.999999
4,single-cutcat-tour,272,202,182,1.0849609375,0.017752385029491478,0,0.050474951591333576,9999.999999012203
4,single-cutcat-tour,272,139,134,1.0673828125,0.003893223044605488,0,0.023563368726052424,769.2307682307883
4,single-cutcat-tour,677,139,646,1.029296875,0.00311375540949008,0,0.17511159948166338,999999.999999
4,single-cutcat-tour,277,218,122,1.107421875,0.02187450589037933,0,0.024637789774414887,833.333332333271
4,single-cutcat-tour,309,155,278,1.029296875,0.005439389215687801,0,0.08156648646335792,999999.999999
0,multi-cutcat-tour,595,104,144,1.181640625,0.0023099768101176995,0,0.08780390317179367,714.2857132857363
0,multi-cutcat-tour,791,870,840,1.59765625,0.42057152334157005,0,1.0,999999.999999
0,multi-cutcat-tour,109,798,993,1.994140625,0.7002385839093422,0,0.24284717549788468,999999.999999
0,multi-cutcat-tour,705,554,316,1.7060546875,0.30741114350272397,0,0.15682638888948477,999999.999999
0,multi-cutcat-tour,188,924,501,1.658203125,0.5298848061566944,0,0.24667976058871338,999999.999999
0,multi-cutcat-tour,952,961,390,1.9853515625,0.8664107043911246,0,0.24091972774779077,999999.999999
0,multi-cutcat-tour,710,969,244,1.2880859375,0.20021908514241268,0,0.11222582115821401,999999.999999
0,multi-cutcat-tour,585,385,223,1.6298828125,0.18011512364657578,0,0.12219256749306423,999999.999999
0,multi-cutcat-tour,284,953,645,1.099609375,0.11118261180340247,0,0.14009890204468894,999999.999999
0,multi-cutcat-tour,588,931,911,1.4208984375,0.23940213614493897,0,0.2320018280806192,999999.999999
1,multi-cutcat-tour,595,104,144,1.181640625,0.0023099768101176995,0,0.08780390317179367,714.2857132857363
1,multi-cutcat-tour,364,955,655,1.169921875,0.12242157844107396,0,0.14047457501458974,999999.999999
1,multi-cutcat-tour,710,969,244,1.2880859375,0.20021908514241268,0,0.11222582115821401,999999.999999
1,multi-cutcat-tour,585,385,223,1.6298828125,0.18011512364657578,0,0.12219256749306423,999999.999999
1,multi-cutcat-tour,284,953,645,1.099609375,0.11118261180340247,0,0.14009890204468894,999999.999999
1,multi-cutcat-tour,855,102,776,1.66015625,0.032751740264409565,0,0.1930944477714604,999999.999999
2,multi-cutcat-tour,855,102,136,1.16015625,0.0005906084458737979,0,0.010792917955271578,555.5555545555825
2,multi-cutcat-tour,979,102,144,1.1796875,0.00013446427699789602,0,0.011717083758339472,714.2857132857363
2,multi-cutcat-tour,599,939,142,1.1640625,0.12089610047514013,0,0.021646846299213655,3333.3333323337006
2,multi-cutcat-tour,884,107,655,1.169921875,0.0017127797260294464,0,0.11682022091938968,999999.999999
2,multi-cutcat-tour,759,201,249,1.2861328125,0.044225901620014454,0,0.09836041659712541,999999.999999
3,multi-cutcat-tour,375,105,761,1.1689453125,0.0010644707945873199,0,0.1278264607118411,999999.999999
3,multi-cutcat-tour,855,102,136,1.16015625,0.0005906084458737979,0,0.010792917955271578,555.5555545555825
3,multi-cutcat-tour,979,102,144,1.1796875,0.00013446427699789602,0,0.011717083758339472,714.2857132857363
3,multi-cutcat-tour,863,102,233,1.2861328125,0.015474983008670413,0,0.0818693342822694,999999.999999
3,multi-cutcat-tour,599,939,142,1.1640625,0.12089610047514013,0,0.021646846299213655,3333.3333323337006
3,multi-cutcat-tour,884,107,655,1.169921875,0.0017127797260294464,0,0.11682022091938968,999999.999999
3,multi-cutcat-tour,884,102,142,1.16015625,0.0007136124676650874,0,0.0123549898474766,666.6666656666414
3,multi-cutcat-tour,631,977,142,1.1611328125,0.12248332270912443,0,0.030578475449067777,3333.3333323337006
4,multi-cutcat-tour,375,105,761,1.1689453125,0.0010644707945873199,0,0.1278264607118411,999999.999999
4,multi-cutcat-tour,855,102,136,1.16015625,0.0005906084458737979,0,0.010792917955271578,555.5555545555825
4,multi-cutcat-tour,375,357,150,1.1845703125,0.04347339122578265,0,0.026554106647017486,2499.9999990002752
4,multi-cutcat-tour,382,103,767,1.0439453125,0.00016940225508486415,0,0.17975411011371187,999999.999999
4,multi-cutcat-tour,979,102,144,1.1796875,0.00013446427699789602,0,0.011717083758339472,714.2857132857363
4,multi-cutcat-tour,863,102,233,1.2861328125,0.015474983008670413,0,0.0818693342822694,999999.999999
4,multi-cutcat-tour,599,939,142,1.1640625,0.12089610047514013,0,0.021646846299213655,3333.3333323337006
4,multi-cutcat-tour,375,615,232,1.16015625,0.08130375396444878,0,0.064242480512501,999999.999999
0,single-cutcat-unif,992,845,698,1.16015625,0.1486785713087737,0,0.3001144480810896,999999.999999
0,single-cutcat-unif,552,608,371,1.564453125,0.26415668911397927,0,0.42565217682155,999999.999999
0,single-cutcat-unif,150,208,145,1.6650390625,0.06496694350926467,0,0.48334298364996037,999999.999999
0,single-cutcat-unif,27,351,955,1.9912109375,0.03489844119744416,0,0.24345734687589676,999999.999999
0,single-cutcat-unif,758,935,622,1.048828125,0.14268900076408994,0,0.3322016748106513,999999.999999
0,single-cutcat-unif,49,130,485,1.8525390625,0.28063652704726333,0,0.2393002610914502,999999.999999
0,single-cutcat-unif,894,526,766,1.9013671875,0.5141314796778811,0,0.6513418685456601,999999.999999
0,single-cutcat-unif,257,611,769,1.65234375,0.3975293832875452,0,0.4697400354425063,999999.999999
0,single-cutcat-unif,720,367,561,1.908203125,0.27495587657832155,0,1.0,999999.999999
0,single-cutcat-unif,878,443,432,1.828125,0.33692966110301953,0,0.40884927652576125,999999.999999
1,single-cutcat-unif,49,130,485,1.8525390625,0.28063652704726333,0,0.2393002610914502,999999.999999
1,single-cutcat-unif,150,208,145,1.6650390625,0.06496694350926467,0,0.48334298364996037,999999.999999
2,single-cutcat-unif,255,171,110,1.6640625,1.0,0,0.7244700778686555,999999.999999
2,single-cutcat-unif,40,128,497,1.837890625,0.3847512521316937,0,0.342387812551747,999999.999999
3,single-cutcat-unif,20,103,518,1.048828125,0.30965919516058976,0,0.24118786681946913,999999.999999
3,single-cutcat-unif,255,171,110,1.6640625,1.0,0,0.7244700778686555,999999.999999
4,single-cutcat-unif,31,131,366,1.8671875,0.6613023570987099,0,0.3363749653706345,999999.999999
4,single-cutcat-unif,20,103,518,1.048828125,0.30965919516058976,0,0.24118786681946913,999999.999999
4,single-cutcat-unif,17,110,295,1.0947265625,0.23583619068816908,0,0.29071226249807447,4999.99999900055
5,single-cutcat-unif,30,106,366,1.1171875,0.26193671194459944,0,0.16044419367493554,999999.999999
5,single-cutcat-unif,20,103,518,1.048828125,0.30965919516058976,0,0.24118786681946913,999999.999999
5,single-cutcat-unif,255,171,110,1.6640625,1.0,0,0.7244700778686555,999999.999999
5,single-cutcat-unif,17,110,295,1.0947265625,0.23583619068816908,0,0.29071226249807447,4999.99999900055
6,single-cutcat-unif,30,106,366,1.1171875,0.26193671194459944,0,0.16044419367493554,999999.999999
6,single-cutcat-unif,1,494,295,1.0322265625,0.03796393371542406,0,0.12957399117779017,1.0108147282927324
6,single-cutcat-unif,255,171,110,1.6640625,1.0,0,0.7244700778686555,999999.999999
6,single-cutcat-unif,20,103,518,1.048828125,0.30965919516058976,0,0.24118786681946913,999999.999999
6,single-cutcat-unif,17,110,295,1.0947265625,0.23583619068816908,0,0.29071226249807447,4999.99999900055
7,single-cutcat-unif,30,106,366,1.1171875,0.26193671194459944,0,0.16044419367493554,999999.999999
7,single-cutcat-unif,1,494,295,1.0322265625,0.03796393371542406,0,0.12957399117779017,1.0108147282927324
7,single-cutcat-unif,52,127,102,1.0498046875,0.3169409988601332,0,0.18711397625620912,163.93442522951133
7,single-cutcat-unif,1,358,295,1.1103515625,0.0,0,0.03740247589798109,1.0108147282927324
7,single-cutcat-unif,20,103,518,1.048828125,0.30965919516058976,0,0.24118786681946913,999999.999999
7,single-cutcat-unif,17,110,231,1.0947265625,0.2757825925983821,0,0.2061272998538584,909.0909080909174
7,single-cutcat-unif,17,110,295,1.0947265625,0.23583619068816908,0,0.29071226249807447,4999.99999900055
8,single-cutcat-unif,30,106,366,1.1171875,0.26193671194459944,0,0.16044419367493554,999999.999999
8,single-cutcat-unif,52,127,102,1.0498046875,0.3169409988601332,0,0.18711397625620912,163.93442522951133
8,single-cutcat-unif,25,366,263,1.0947265625,0.7050016622209514,0,0.12074202755875448,9999.999999012203
8,single-cutcat-unif,14,114,390,1.0869140625,0.25314922511749605,0,0.16882911730732894,999999.999999
8,single-cutcat-unif,255,171,110,1.6640625,1.0,0,0.7244700778686555,999999.999999
8,single-cutcat-unif,1,358,295,1.1103515625,0.0,0,0.03740247589798109,1.0108147282927324
8,single-cutcat-unif,20,103,518,1.048828125,0.30965919516058976,0,0.24118786681946913,999999.999999
8,single-cutcat-unif,17,110,231,1.0947265625,0.2757825925983821,0,0.2061272998538584,909.0909080909174
8,single-cutcat-unif,17,110,295,1.0947265625,0.23583619068816908,0,0.29071226249807447,4999.99999900055
8,single-cutcat-unif,55,107,358,1.1171875,0.2814152596813182,0,1.0,999999.999999
9,single-cutcat-unif,14,114,390,1.0869140625,0.25314922511749605,0,0.16882911730732894,999999.999999
9,single-cutcat-unif,1,358,295,1.1103515625,0.0,0,0.03740247589798109,1.0108147282927324
9,single-cutcat-unif,17,110,231,1.0947265625,0.2757825925983821,0,0.2061272998538584,909.0909080909174
9,single-cutcat-unif,55,102,357,1.09375,0.24812014696414025,0,0.39924716782458464,999999.999999
9,single-cutcat-unif,17,110,295,1.0947265625,0.23583619068816908,0,0.29071226249807447,4999.99999900055
10,single-cutcat-unif,30,106,366,1.1171875,0.26193671194459944,0,0.16044419367493554,999999.999999
10,single-cutcat-unif,25,366,263,1.0947265625,0.7050016622209514,0,0.12074202755875448,9999.999999012203
10,single-cutcat-unif,14,114,390,1.0869140625,0.25314922511749605,0,0.16882911730732894,999999.999999
10,single-cutcat-unif,1,358,295,1.1103515625,0.0,0,0.03740247589798109,1.0108147282927324
10,single-cutcat-unif,23,171,230,1.1015625,0.4163925268559429,0,0.0963722932275214,4999.99999900055
10,single-cutcat-unif,1,686,230,1.1025390625,0.03301636444518609,0,0.0,1.0108147282927324
10,single-cutcat-unif,17,396,263,1.5947265625,1.0,0,0.10905506296220177,999999.999999
10,single-cutcat-unif,55,102,357,1.09375,0.24812014696414025,0,0.39924716782458464,999999.999999
10,single-cutcat-unif,33,366,263,1.0947265625,0.684305314671523,0,0.1333637049536724,999999.999999
10,single-cutcat-unif,17,110,295,1.0947265625,0.23583619068816908,0,0.29071226249807447,4999.99999900055
0,multi-cutcat-unif,159,135,689,1.1103515625,0.10601467517568,0,0.39391203189299023,999999.999999
0,multi-cutcat-unif,115,584,891,1.4833984375,0.6697403009633492,0,0.4442786709595108,999999.999999
0,multi-cutcat-unif,49,717,926,1.15625,0.19288261801635043,0,1.0,999999.999999
0,multi-cutcat-unif,494,801,148,1.7099609375,1.0,0,0.5015882512557058,999999.999999
0,multi-cutcat-unif,773,135,740,1.0576171875,0.04304742555452692,0,0.18042155601270782,999999.999999
0,multi-cutcat-unif,471,584,935,1.080078125,0.19573540598163275,0,0.3061144789714149,999999.999999
0,multi-cutcat-unif,294,419,721,1.134765625,0.10492507918091727,0,0.8447148325573249,999999.999999
0,multi-cutcat-unif,515,551,226,1.5439453125,0.5599662962551624,0,0.109325509405233,999999.999999
0,multi-cutcat-unif,814,673,934,1.0703125,0.1636871866646706,0,0.3227922073258241,999999.999999
0,multi-cutcat-unif,282,186,524,1.876953125,0.3648887990929927,0,0.3082072239659271,999999.999999
1,multi-cutcat-unif,159,135,689,1.1103515625,0.10601467517568,0,0.39391203189299023,999999.999999
2,multi-cutcat-unif,159,135,689,1.1103515625,0.10601467517568,0,0.39391203189299023,999999.999999
2,multi-cutcat-unif,773,135,740,1.0576171875,0.04304742555452692,0,0.18042155601270782,999999.999999
2,multi-cutcat-unif,503,584,423,1.080078125,0.34756773177895045,0,1.0,999999.999999
3,multi-cutcat-unif,223,200,679,1.1103515625,0.2732018234462825,0,0.21406764248337,999999.999999
3,multi-cutcat-unif,159,135,689,1.1103515625,0.10601467517568,0,0.39391203189299023,999999.999999
3,multi-cutcat-unif,773,135,740,1.0576171875,0.04304742555452692,0,0.18042155601270782,999999.999999
3,multi-cutcat-unif,503,584,423,1.080078125,0.34756773177895045,0,1.0,999999.999999
4,multi-cutcat-unif,148,102,680,1.0810546875,0.0,0,0.4561521170472409,999999.999999
4,multi-cutcat-unif,466,1059,215,1.330078125,0.9961225820355633,0,0.3350151734095457,999999.999999
5,multi-cutcat-unif,468,678,168,1.1123046875,0.5945573831938957,0,0.0,9999.999999012203
5,multi-cutcat-unif,148,102,680,1.0810546875,0.0,0,0.4561521170472409,999999.999999
5,multi-cutcat-unif,159,135,689,1.1103515625,0.10601467517568,0,0.39391203189299023,999999.999999
5,multi-cutcat-unif,151,134,685,1.0791015625,0.05364865008558894,0,0.542903034037884,999999.999999
6,multi-cutcat-unif,133,135,688,1.1103515625,0.07474932795463311,0,0.49998989327820065,999999.999999
6,multi-cutcat-unif,468,678,168,1.1123046875,0.5945573831938957,0,0.0,9999.999999012203
6,multi-cutcat-unif,148,102,680,1.0810546875,0.0,0,0.4561521170472409,999999.999999
6,multi-cutcat-unif,151,102,711,1.1162109375,0.03098303896476126,0,0.19102140764557476,999999.999999
7,multi-cutcat-unif,151,134,687,1.0849609375,0.06414874523955458,0,0.6251090359794113,999999.999999
7,multi-cutcat-unif,468,678,168,1.1123046875,0.5945573831938957,0,0.0,9999.999999012203
7,multi-cutcat-unif,151,134,685,1.0791015625,0.05364865008558894,0,0.542903034037884,999999.999999
7,multi-cutcat-unif,133,135,688,1.1103515625,0.07474932795463311,0,0.49998989327820065,999999.999999
7,multi-cutcat-unif,471,646,168,1.1103515625,0.8587271176383264,0,0.7986142533179471,999999.999999
7,multi-cutcat-unif,148,102,680,1.0810546875,0.0,0,0.4561521170472409,999999.999999
7,multi-cutcat-unif,151,102,711,1.1162109375,0.03098303896476126,0,0.19102140764557476,999999.999999
8,multi-cutcat-unif,151,134,687,1.0849609375,0.06414874523955458,0,0.6251090359794113,999999.999999
8,multi-cutcat-unif,407,646,175,1.1123046875,0.6042447559637312,0,0.03675944291749442,999999.999999
8,multi-cutcat-unif,471,102,678,1.0810546875,0.0036786851991707486,0,0.7232105789907687,999999.999999
8,multi-cutcat-unif,159,135,689,1.1103515625,0.10601467517568,0,0.39391203189299023,999999.999999
8,multi-cutcat-unif,133,135,688,1.1103515625,0.07474932795463311,0,0.49998989327820065,999999.999999
9,multi-cutcat-unif,157,103,945,1.1103515625,0.006651964156416981,0,0.9463488560486656,999999.999999
9,multi-cutcat-unif,151,134,687,1.0849609375,0.06414874523955458,0,0.6251090359794113,999999.999999
9,multi-cutcat-unif,471,102,678,1.0810546875,0.0036786851991707486,0,0.7232105789907687,999999.999999
9,multi-cutcat-unif,151,134,685,1.0791015625,0.05364865008558894,0,0.542903034037884,999999.999999
9,multi-cutcat-unif,133,135,688,1.1103515625,0.07474932795463311,0,0.49998989327820065,999999.999999
9,multi-cutcat-unif,148,102,680,1.0810546875,0.0,0,0.4561521170472409,999999.999999
9,multi-cutcat-unif,471,646,164,1.0810546875,0.5889334249868757,0,0.11690989313307851,999999.999999
10,multi-cutcat-unif,471,646,164,1.0791015625,0.566677500343082,0,0.03328065744484446,999999.999999
10,multi-cutcat-unif,468,678,168,1.1123046875,0.5945573831938957,0,0.0,9999.999999012203
10,multi-cutcat-unif,148,102,680,1.0810546875,0.0,0,0.4561521170472409,999999.999999
10,multi-cutcat-unif,215,102,421,1.0810546875,0.007268139282320456,0,0.33939304730101283,999999.999999
0,single-cutcat-tour,549,207,115,1.021484375,0.2708923048299843,0,0.010247422187432102,434.7826076956791
0,single-cutcat-tour,214,255,907,1.8857421875,0.3476658593101165,0,1.0,999999.999999
0,single-cutcat-tour,934,497,538,1.6142578125,0.2823222303747751,0,0.8819072796325882,999999.999999
0,single-cutcat-tour,872,968,911,1.0859375,0.12576286659856,0,0.7756167393737792,999999.999999
0,single-cutcat-tour,430,190,277,1.607421875,0.196687708494077,0,0.4711708303354376,999999.999999
0,single-cutcat-tour,496,598,343,1.7216796875,0.4012855790051052,0,0.600860582315012,999999.999999
0,single-cutcat-tour,673,398,272,1.421875,0.11321266806100648,0,0.9647695105536087,999999.999999
0,single-cutcat-tour,512,727,504,1.6796875,0.50334075854786,0,0.7764912917180891,999999.999999
0,single-cutcat-tour,849,748,236,1.94921875,1.0,0,0.6162564811848296,999999.999999
0,single-cutcat-tour,91,519,305,1.4580078125,0.7789787828608702,0,0.5041147114959587,999999.999999
1,single-cutcat-tour,539,719,176,1.0830078125,0.9626066056125305,0,0.2948548674263996,999999.999999
1,single-cutcat-tour,91,199,113,1.0205078125,0.02159706167175615,0,0.02089862198837556,454.5454535454817
1,single-cutcat-tour,549,207,115,1.021484375,0.2708923048299843,0,0.010247422187432102,434.7826076956791
1,single-cutcat-tour,421,159,115,1.5849609375,0.1439068222581377,0,0.5832849953974264,999999.999999
2,single-cutcat-tour,31,159,176,1.0830078125,0.15131196105064748,0,0.4612156129914309,1999.9999990002202
2,single-cutcat-tour,543,645,113,1.08203125,0.9198647034093852,0,0.22585123073051358,833.333332333271
2,single-cutcat-tour,549,207,115,1.021484375,0.2708923048299843,0,0.010247422187432102,434.7826076956791
2,single-cutcat-tour,91,207,112,1.1455078125,0.24558590511308465,0,0.0554707875922338,434.7826076956371
2,single-cutcat-tour,91,157,627,1.0849609375,0.07657813294328386,0,1.0,999999.999999
2,single-cutcat-tour,83,207,112,1.0283203125,0.2924595083761291,0,0.14332062533354034,476.1904751904783
2,single-cutcat-tour,665,199,113,1.0205078125,0.15767702290819594,0,0.008366484745123824,434.7826076956791
2,single-cutcat-tour,650,718,179,1.0224609375,0.8948363111159502,0,0.8525204870124032,999999.999999
2,single-cutcat-tour,539,719,176,1.0830078125,0.9626066056125305,0,0.2948548674263996,999999.999999
2,single-cutcat-tour,91,207,176,1.0205078125,0.14959516722543076,0,0.20694730027036265,9999.999999012203
3,single-cutcat-tour,31,159,176,1.0830078125,0.15131196105064748,0,0.4612156129914309,1999.9999990002202
3,single-cutcat-tour,549,207,115,1.021484375,0.2708923048299843,0,0.010247422187432102,434.7826076956791
3,single-cutcat-tour,91,157,627,1.0849609375,0.07657813294328386,0,1.0,999999.999999
3,single-cutcat-tour,83,207,112,1.0283203125,0.2924595083761291,0,0.14332062533354034,476.1904751904783
3,single-cutcat-tour,27,205,176,1.0205078125,0.1588967479831908,0,0.27992673945373114,1428.571427571586
3,single-cutcat-tour,27,143,176,1.0283203125,0.12925886022393887,0,0.1775469990736724,1111.1111101110962
4,single-cutcat-tour,31,158,168,1.0908203125,0.08365166562679129,0,0.07862290380083599,4999.99999900055
4,single-cutcat-tour,549,207,115,1.021484375,0.2708923048299843,0,0.010247422187432102,434.7826076956791
4,single-cutcat-tour,219,143,176,1.0283203125,0.0758474599687419,0,0.09419027718526929,2499.9999990002752
4,single-cutcat-tour,91,207,112,1.1455078125,0.24558590511308465,0,0.0554707875922338,434.7826076956371
4,single-cutcat-tour,91,157,627,1.0849609375,0.07657813294328386,0,1.0,999999.999999
4,single-cutcat-tour,85,207,177,1.029296875,0.1632783447247417,0,0.2504626439776652,9999.999999012203
4,single-cutcat-tour,19,335,304,1.0283203125,0.37789418693190513,0,0.14457340514989694,999999.999999
4,single-cutcat-tour,27,207,368,1.0283203125,0.37182193236197786,0,0.3233786055067524,999999.999999
